# Generated by UncalledMethodCensusTest (FORBRIC_WRITE_UNCALLED_METHODS=1): a merged-base method nothing in the
# merged game (merged jar, carriers, kernel) calls or names, that each listed ecosystem's own game calls from the
# listed methods. MixinFit reads an injector bound only to one as never running, for a mod of a listed ecosystem.
# <class>#<method> | <ecosystems> | <callers in those games>
com/mojang/blaze3d/opengl/DirectStateAccess#bindFrameBufferTextures(I[I[IIII)V | FABRIC,FORGE | com/mojang/blaze3d/opengl/DirectStateAccess#bindFrameBufferTextures(IIIII)V com/mojang/blaze3d/opengl/FrameBufferCache#createFbo(Lcom/mojang/blaze3d/opengl/FrameBufferCache$CacheKey;Lcom/mojang/blaze3d/opengl/DirectStateAccess;Ljava/util/List;Lcom/mojang/blaze3d/opengl/FrameBufferAttachment;)I
net/minecraft/client/renderer/entity/player/AvatarRenderer#renderLeftHand(Lcom/mojang/blaze3d/vertex/PoseStack;Lnet/minecraft/client/renderer/SubmitNodeCollector;ILnet/minecraft/resources/Identifier;Z)V | FABRIC,FORGE | net/minecraft/client/renderer/ItemInHandRenderer#renderMapHand(Lcom/mojang/blaze3d/vertex/PoseStack;Lnet/minecraft/client/renderer/SubmitNodeCollector;ILnet/minecraft/world/entity/HumanoidArm;)V net/minecraft/client/renderer/ItemInHandRenderer#renderPlayerArm(Lcom/mojang/blaze3d/vertex/PoseStack;Lnet/minecraft/client/renderer/SubmitNodeCollector;IFFLnet/minecraft/world/entity/HumanoidArm;)V
net/minecraft/client/renderer/entity/player/AvatarRenderer#renderRightHand(Lcom/mojang/blaze3d/vertex/PoseStack;Lnet/minecraft/client/renderer/SubmitNodeCollector;ILnet/minecraft/resources/Identifier;Z)V | FABRIC,FORGE | net/minecraft/client/renderer/ItemInHandRenderer#renderMapHand(Lcom/mojang/blaze3d/vertex/PoseStack;Lnet/minecraft/client/renderer/SubmitNodeCollector;ILnet/minecraft/world/entity/HumanoidArm;)V net/minecraft/client/renderer/ItemInHandRenderer#renderPlayerArm(Lcom/mojang/blaze3d/vertex/PoseStack;Lnet/minecraft/client/renderer/SubmitNodeCollector;IFFLnet/minecraft/world/entity/HumanoidArm;)V
net/minecraft/client/renderer/extract/LevelExtractor#extractVisibleBlockEntities(Lnet/minecraft/client/Camera;FLnet/minecraft/client/renderer/state/level/LevelRenderState;)V | FABRIC | net/minecraft/client/renderer/extract/LevelExtractor#extract(Lnet/minecraft/client/DeltaTracker;Lnet/minecraft/client/Camera;F)V
net/minecraft/client/renderer/state/level/BlockOutlineRenderState#customRenderer()Lnet/minecraftforge/client/event/RenderHighlightEvent$Callback; | FORGE | net/minecraft/client/renderer/LevelRenderer#submitBlockOutline(Lcom/mojang/blaze3d/vertex/PoseStack;Lnet/minecraft/client/renderer/SubmitNodeCollector;Lnet/minecraft/client/renderer/state/level/LevelRenderState;)V net/minecraft/client/renderer/LevelRenderer#submitFeatures(Lnet/minecraft/client/renderer/state/level/LevelRenderState;Lnet/minecraft/client/renderer/SubmitNodeCollector;Z)V
net/minecraft/client/renderer/texture/atlas/SpriteResourceLoader#lambda$create$0(Ljava/util/Set;Lnet/minecraft/resources/Identifier;Lnet/minecraft/server/packs/resources/Resource;)Lnet/minecraft/client/renderer/texture/SpriteContents; | FABRIC,FORGE | net/minecraft/client/renderer/texture/atlas/SpriteResourceLoader#create(Ljava/util/Set;)Lnet/minecraft/client/renderer/texture/atlas/SpriteResourceLoader;
net/minecraft/client/resources/language/ClientLanguage#appendFrom(Ljava/lang/String;Ljava/util/List;Ljava/util/Map;)V | FABRIC,FORGE | net/minecraft/client/resources/language/ClientLanguage#loadFrom(Lnet/minecraft/server/packs/resources/ResourceManager;Ljava/util/List;Z)Lnet/minecraft/client/resources/language/ClientLanguage;
net/minecraft/client/resources/model/ModelManager#lambda$loadModels$0(Lnet/minecraft/client/renderer/block/LoadedBlockModels;Ljava/util/concurrent/Executor;Lnet/minecraft/client/resources/model/ModelBakery$BakingResult;)Ljava/util/concurrent/CompletionStage; | FABRIC,FORGE | net/minecraft/client/resources/model/ModelManager#loadModels(Lnet/minecraft/client/renderer/texture/SpriteLoader$Preparations;Lnet/minecraft/client/renderer/texture/SpriteLoader$Preparations;Lnet/minecraft/client/resources/model/ModelBakery;Lnet/minecraft/client/renderer/block/LoadedBlockModels;Lit/unimi/dsi/fastutil/objects/Object2IntMap;Lnet/minecraft/client/model/geom/EntityModelSet;Ljava/util/concurrent/Executor;)Ljava/util/concurrent/CompletableFuture;
net/minecraft/client/resources/model/ModelManager#lambda$loadModels$1(Lnet/minecraft/client/resources/model/sprite/MaterialBaker;Lnet/minecraft/client/resources/model/sprite/MaterialBaker;Lnet/minecraft/client/resources/model/ModelBakery;Lit/unimi/dsi/fastutil/objects/Object2IntMap;Lnet/minecraft/client/model/geom/EntityModelSet;Lnet/minecraft/client/resources/model/ModelBakery$BakingResult;Ljava/util/Map;)Lnet/minecraft/client/resources/model/ModelManager$ReloadState; | FORGE | net/minecraft/client/resources/model/ModelManager#loadModels(Lnet/minecraft/client/renderer/texture/SpriteLoader$Preparations;Lnet/minecraft/client/renderer/texture/SpriteLoader$Preparations;Lnet/minecraft/client/resources/model/ModelBakery;Lnet/minecraft/client/renderer/block/LoadedBlockModels;Lit/unimi/dsi/fastutil/objects/Object2IntMap;Lnet/minecraft/client/model/geom/EntityModelSet;Ljava/util/concurrent/Executor;)Ljava/util/concurrent/CompletableFuture;
net/minecraft/client/resources/model/ModelManager#lambda$reload$1(Ljava/util/concurrent/CompletableFuture;Ljava/util/concurrent/CompletableFuture;Ljava/util/concurrent/CompletableFuture;Ljava/lang/Void;)Lnet/minecraft/client/resources/model/ModelManager$ResolvedModels; | FABRIC,FORGE | net/minecraft/client/resources/model/ModelManager#reload(Lnet/minecraft/server/packs/resources/PreparableReloadListener$SharedState;Ljava/util/concurrent/Executor;Lnet/minecraft/server/packs/resources/PreparableReloadListener$PreparationBarrier;Ljava/util/concurrent/Executor;)Ljava/util/concurrent/CompletableFuture;
net/minecraft/client/resources/model/ModelManager#lambda$reload$4(Ljava/util/concurrent/CompletableFuture;Ljava/util/concurrent/CompletableFuture;Ljava/util/concurrent/CompletableFuture;Ljava/util/concurrent/CompletableFuture;Ljava/util/concurrent/CompletableFuture;Ljava/util/concurrent/CompletableFuture;Ljava/util/concurrent/CompletableFuture;Ljava/util/concurrent/CompletableFuture;Ljava/util/concurrent/CompletableFuture;Ljava/util/concurrent/Executor;Ljava/lang/Void;)Ljava/util/concurrent/CompletionStage; | FABRIC,FORGE | net/minecraft/client/resources/model/ModelManager#reload(Lnet/minecraft/server/packs/resources/PreparableReloadListener$SharedState;Ljava/util/concurrent/Executor;Lnet/minecraft/server/packs/resources/PreparableReloadListener$PreparationBarrier;Ljava/util/concurrent/Executor;)Ljava/util/concurrent/CompletableFuture;
net/minecraft/client/resources/model/ModelManager$ReloadState#modelBakery()Lnet/minecraft/client/resources/model/ModelBakery; | FORGE | net/minecraft/client/resources/model/ModelManager#apply(Lnet/minecraft/client/resources/model/ModelManager$ReloadState;)V
net/minecraft/client/resources/model/ResolvedModel#getContext()Lnet/minecraftforge/client/model/geometry/IGeometryBakingContext; | FORGE | net/minecraft/client/resources/model/ResolvedModel#bakeTopGeometry(Lnet/minecraft/client/resources/model/sprite/TextureSlots;Lnet/minecraft/client/resources/model/ModelBaker;Lnet/minecraft/client/renderer/block/dispatch/ModelState;)Lnet/minecraft/client/resources/model/geometry/QuadCollection;
net/minecraft/client/resources/model/cuboid/CuboidModel#fromStream(Ljava/io/Reader;)Lnet/minecraft/client/resources/model/cuboid/CuboidModel; | FABRIC,FORGE | net/minecraft/client/resources/model/ModelManager#lambda$loadBlockModels$2(Ljava/util/Map$Entry;)Lcom/mojang/datafixers/util/Pair;
net/minecraft/client/resources/model/cuboid/ItemModelGenerator#bakeExtrudedSprite(Lnet/minecraft/client/resources/model/geometry/QuadCollection$Builder;Lnet/minecraft/client/resources/model/ModelBaker$Interner;Lnet/minecraft/client/renderer/block/dispatch/ModelState;Lnet/minecraft/client/resources/model/geometry/BakedQuad$MaterialInfo;Lnet/minecraft/client/resources/model/geometry/BakedQuad$MaterialInfo;)V | FORGE | net/minecraft/client/resources/model/cuboid/ItemModelGenerator#bakeExtrudedSprite(Lnet/minecraft/client/resources/model/geometry/QuadCollection$Builder;Lnet/minecraft/client/resources/model/ModelBaker$Interner;Lnet/minecraft/client/renderer/block/dispatch/ModelState;Lnet/minecraft/client/resources/model/geometry/BakedQuad$MaterialInfo;)V
net/minecraft/client/resources/model/cuboid/ItemModelGenerator#bakeSideFaces(Lnet/minecraft/client/resources/model/geometry/QuadCollection$Builder;Lnet/minecraft/client/resources/model/ModelBaker$Interner;Lnet/minecraft/client/renderer/block/dispatch/ModelState;Lnet/minecraft/client/resources/model/geometry/BakedQuad$MaterialInfo;)V | FABRIC | net/minecraft/client/resources/model/cuboid/ItemModelGenerator#bakeExtrudedSprite(Lnet/minecraft/client/resources/model/geometry/QuadCollection$Builder;Lnet/minecraft/client/resources/model/ModelBaker$Interner;Lnet/minecraft/client/renderer/block/dispatch/ModelState;Lnet/minecraft/client/resources/model/geometry/BakedQuad$MaterialInfo;)V
net/minecraft/client/resources/model/cuboid/UnbakedCuboidGeometry#bake(Lnet/minecraft/client/resources/model/geometry/QuadCollection$Builder;Ljava/util/List;Lnet/minecraft/client/resources/model/sprite/TextureSlots;Lnet/minecraft/client/resources/model/ModelBaker;Lnet/minecraft/client/renderer/block/dispatch/ModelState;Lnet/minecraft/client/resources/model/ModelDebugName;Ljava/util/function/Function;)V | FORGE | net/minecraft/client/resources/model/cuboid/UnbakedCuboidGeometry#bake(Ljava/util/List;Lnet/minecraft/client/resources/model/sprite/TextureSlots;Lnet/minecraft/client/resources/model/ModelBaker;Lnet/minecraft/client/renderer/block/dispatch/ModelState;Lnet/minecraft/client/resources/model/ModelDebugName;)Lnet/minecraft/client/resources/model/geometry/QuadCollection;
net/minecraft/client/resources/model/cuboid/UnbakedCuboidGeometry#lambda$bake$0(Lnet/minecraft/client/resources/model/ModelBaker;Lnet/minecraft/client/resources/model/sprite/TextureSlots;Lnet/minecraft/client/resources/model/ModelDebugName;Ljava/lang/String;)Lnet/minecraft/client/resources/model/sprite/Material$Baked; | FORGE | net/minecraft/client/resources/model/cuboid/UnbakedCuboidGeometry#bake(Ljava/util/List;Lnet/minecraft/client/resources/model/sprite/TextureSlots;Lnet/minecraft/client/resources/model/ModelBaker;Lnet/minecraft/client/renderer/block/dispatch/ModelState;Lnet/minecraft/client/resources/model/ModelDebugName;)Lnet/minecraft/client/resources/model/geometry/QuadCollection;
net/minecraft/core/Direction#getUpdateOrder()Ljava/util/List; | FORGE | net/minecraft/world/level/Level#updateNeighbourForOutputSignal(Lnet/minecraft/core/BlockPos;Lnet/minecraft/world/level/block/Block;)V
net/minecraft/core/RegistrySetBuilder#wrapContextLookup(Lnet/minecraft/core/HolderLookup$RegistryLookup;)Lnet/minecraft/core/HolderGetter; | FABRIC,FORGE | net/minecraft/core/RegistrySetBuilder$BuildState#lambda$create$0(Lcom/google/common/collect/ImmutableMap$Builder;Lnet/minecraft/core/RegistryAccess$RegistryEntry;)V
net/minecraft/core/particles/BlockParticleOption#lambda$streamCodec$0(Lnet/minecraft/core/particles/ParticleType;Lnet/minecraft/world/level/block/state/BlockState;)Lnet/minecraft/core/particles/BlockParticleOption; | FABRIC,FORGE | net/minecraft/core/particles/BlockParticleOption#streamCodec(Lnet/minecraft/core/particles/ParticleType;)Lnet/minecraft/network/codec/StreamCodec;
net/minecraft/core/particles/BlockParticleOption#lambda$streamCodec$1(Lnet/minecraft/core/particles/BlockParticleOption;)Lnet/minecraft/world/level/block/state/BlockState; | FABRIC,FORGE | net/minecraft/core/particles/BlockParticleOption#streamCodec(Lnet/minecraft/core/particles/ParticleType;)Lnet/minecraft/network/codec/StreamCodec;
net/minecraft/data/loot/LootTableProvider#lambda$run$4(Lnet/minecraft/data/CachedOutput;Lnet/minecraft/core/HolderLookup$Provider;Ljava/util/Map$Entry;)Ljava/util/concurrent/CompletableFuture; | FABRIC,FORGE | net/minecraft/data/loot/LootTableProvider#run(Lnet/minecraft/data/CachedOutput;Lnet/minecraft/core/HolderLookup$Provider;)Ljava/util/concurrent/CompletableFuture;
net/minecraft/data/recipes/RecipeProvider$Runner$1#saveRecipe(Lnet/minecraft/resources/ResourceKey;Lnet/minecraft/world/item/crafting/Recipe;)V | FABRIC,FORGE | net/minecraft/data/recipes/RecipeProvider$Runner$1#accept(Lnet/minecraft/resources/ResourceKey;Lnet/minecraft/world/item/crafting/Recipe;Lnet/minecraft/advancements/AdvancementHolder;)V net/minecraft/data/recipes/RecipeProvider$Runner$1#accept(Lnet/minecraft/resources/ResourceKey;Lnet/minecraft/world/item/crafting/Recipe;Lnet/minecraft/resources/Identifier;Lcom/google/gson/JsonElement;)V
net/minecraft/data/recipes/packs/VanillaRecipeProvider#lambda$buildRecipes$0(Lnet/minecraft/data/recipes/packs/VanillaRecipeProvider;Lnet/minecraft/world/level/block/Block;Lnet/minecraft/world/level/block/Block;)V | FABRIC,FORGE | net/minecraft/data/recipes/packs/VanillaRecipeProvider#buildRecipes()V
net/minecraft/data/recipes/packs/VanillaRecipeProvider#lambda$buildRecipes$1(Lnet/minecraft/data/recipes/packs/VanillaRecipeProvider;Lnet/minecraft/world/item/Item;Lnet/minecraft/world/level/block/Block;)V | FABRIC,FORGE | net/minecraft/data/recipes/packs/VanillaRecipeProvider#buildRecipes()V
net/minecraft/data/recipes/packs/VanillaRecipeProvider#lambda$buildRecipes$11(Lnet/minecraft/data/recipes/packs/VanillaRecipeProvider;Lnet/minecraft/world/item/Item;Lnet/minecraft/world/item/Item;)V | FABRIC,FORGE | net/minecraft/data/recipes/packs/VanillaRecipeProvider#buildRecipes()V
net/minecraft/data/recipes/packs/VanillaRecipeProvider#lambda$buildRecipes$2(Lnet/minecraft/data/recipes/packs/VanillaRecipeProvider;Lnet/minecraft/world/item/Item;Lnet/minecraft/world/level/block/Block;)V | FABRIC,FORGE | net/minecraft/data/recipes/packs/VanillaRecipeProvider#buildRecipes()V
net/minecraft/data/recipes/packs/VanillaRecipeProvider#lambda$buildRecipes$26(Lnet/minecraft/data/recipes/packs/VanillaRecipeProvider;Lnet/minecraft/world/level/block/Block;Lnet/minecraft/world/level/block/Block;)V | FABRIC,FORGE | net/minecraft/data/recipes/packs/VanillaRecipeProvider#buildRecipes()V
net/minecraft/data/recipes/packs/VanillaRecipeProvider#lambda$buildRecipes$27(Lnet/minecraft/data/recipes/packs/VanillaRecipeProvider;Lnet/minecraft/world/level/block/Block;Lnet/minecraft/world/level/block/Block;)V | FABRIC,FORGE | net/minecraft/data/recipes/packs/VanillaRecipeProvider#buildRecipes()V
net/minecraft/data/recipes/packs/VanillaRecipeProvider#lambda$buildRecipes$3(Lnet/minecraft/data/recipes/packs/VanillaRecipeProvider;Lnet/minecraft/world/item/Item;Lnet/minecraft/world/level/block/Block;)V | FABRIC,FORGE | net/minecraft/data/recipes/packs/VanillaRecipeProvider#buildRecipes()V
net/minecraft/data/recipes/packs/VanillaRecipeProvider#lambda$buildRecipes$30(Lnet/minecraft/data/recipes/packs/VanillaRecipeProvider;Lnet/minecraft/world/item/Item;Lnet/minecraft/world/item/Item;)V | FABRIC,FORGE | net/minecraft/data/recipes/packs/VanillaRecipeProvider#buildRecipes()V
net/minecraft/data/recipes/packs/VanillaRecipeProvider#lambda$buildRecipes$4(Lnet/minecraft/data/recipes/packs/VanillaRecipeProvider;Lnet/minecraft/world/level/block/Block;Lnet/minecraft/world/item/Item;)V | FABRIC,FORGE | net/minecraft/data/recipes/packs/VanillaRecipeProvider#buildRecipes()V
net/minecraft/data/recipes/packs/VanillaRecipeProvider#lambda$buildRecipes$5(Lnet/minecraft/data/recipes/packs/VanillaRecipeProvider;Lnet/minecraft/world/level/block/Block;Lnet/minecraft/world/level/block/Block;)V | FABRIC,FORGE | net/minecraft/data/recipes/packs/VanillaRecipeProvider#buildRecipes()V
net/minecraft/data/recipes/packs/VanillaRecipeProvider#lambda$buildRecipes$6(Lnet/minecraft/data/recipes/packs/VanillaRecipeProvider;Lnet/minecraft/world/level/block/Block;Lnet/minecraft/world/item/Item;)V | FABRIC,FORGE | net/minecraft/data/recipes/packs/VanillaRecipeProvider#buildRecipes()V
net/minecraft/data/recipes/packs/VanillaRecipeProvider#lambda$buildRecipes$7(Lnet/minecraft/data/recipes/packs/VanillaRecipeProvider;Lnet/minecraft/world/level/block/Block;Lnet/minecraft/world/item/Item;)V | FABRIC,FORGE | net/minecraft/data/recipes/packs/VanillaRecipeProvider#buildRecipes()V
net/minecraft/data/recipes/packs/VanillaRecipeProvider#lambda$buildRecipes$8(Lnet/minecraft/data/recipes/packs/VanillaRecipeProvider;Lnet/minecraft/world/level/block/Block;Lnet/minecraft/world/item/Item;)V | FABRIC,FORGE | net/minecraft/data/recipes/packs/VanillaRecipeProvider#buildRecipes()V
net/minecraft/data/recipes/packs/VanillaRecipeProvider#lambda$buildRecipes$9(Lnet/minecraft/data/recipes/packs/VanillaRecipeProvider;Lnet/minecraft/world/level/block/Block;Lnet/minecraft/world/item/Item;)V | FABRIC,FORGE | net/minecraft/data/recipes/packs/VanillaRecipeProvider#buildRecipes()V
net/minecraft/data/registries/RegistriesDatapackGenerator#lambda$dumpRegistryCap$0(Lnet/minecraft/resources/ResourceKey;Lnet/minecraft/data/CachedOutput;Lcom/mojang/serialization/DynamicOps;Lnet/minecraft/resources/RegistryDataLoader$RegistryData;Lnet/minecraft/core/HolderLookup$RegistryLookup;)Ljava/util/concurrent/CompletableFuture; | FABRIC,FORGE | net/minecraft/data/registries/RegistriesDatapackGenerator#dumpRegistryCap(Lnet/minecraft/data/CachedOutput;Lnet/minecraft/core/HolderLookup$Provider;Lcom/mojang/serialization/DynamicOps;Lnet/minecraft/resources/RegistryDataLoader$RegistryData;)Ljava/util/Optional;
net/minecraft/data/registries/RegistriesDatapackGenerator#shouldDump(Lnet/minecraft/resources/ResourceKey;)Z | FORGE | net/minecraft/data/registries/RegistriesDatapackGenerator#lambda$dumpRegistryCap$1(Lnet/minecraft/core/Holder$Reference;)Z
net/minecraft/data/tags/TagAppender#forBuilder(Lnet/minecraft/tags/TagBuilder;Ljava/lang/String;)Lnet/minecraft/data/tags/TagAppender; | FORGE | net/minecraft/data/tags/TagAppender#forBuilder(Lnet/minecraft/tags/TagBuilder;)Lnet/minecraft/data/tags/TagAppender; net/minecraft/data/tags/TagsProvider#tag(Lnet/minecraft/tags/TagKey;)Lnet/minecraft/data/tags/TagAppender; net/minecraft/data/tags/TagsProvider#tag(Lnet/minecraft/tags/TagKey;Z)Lnet/minecraft/data/tags/TagAppender;
net/minecraft/data/tags/TagsProvider#lambda$run$3()Ljava/lang/IllegalStateException; | FORGE | net/minecraft/data/tags/TagsProvider#lambda$run$2(Lnet/minecraft/data/CachedOutput;Lnet/minecraft/data/tags/TagsProvider$1CombinedData;)Ljava/util/concurrent/CompletionStage;
net/minecraft/data/tags/TagsProvider#lambda$run$4(Lnet/minecraft/core/HolderLookup$RegistryLookup;Lnet/minecraft/resources/Identifier;)Z | FORGE | net/minecraft/data/tags/TagsProvider#lambda$run$2(Lnet/minecraft/data/CachedOutput;Lnet/minecraft/data/tags/TagsProvider$1CombinedData;)Ljava/util/concurrent/CompletionStage;
net/minecraft/data/tags/TagsProvider#lambda$run$5(Lnet/minecraft/data/tags/TagsProvider$1CombinedData;Lnet/minecraft/resources/Identifier;)Z | FORGE | net/minecraft/data/tags/TagsProvider#lambda$run$2(Lnet/minecraft/data/CachedOutput;Lnet/minecraft/data/tags/TagsProvider$1CombinedData;)Ljava/util/concurrent/CompletionStage;
net/minecraft/data/tags/TagsProvider#lambda$run$6(Ljava/util/function/Predicate;Ljava/util/function/Predicate;Lnet/minecraft/data/CachedOutput;Lnet/minecraft/data/tags/TagsProvider$1CombinedData;Ljava/util/Map$Entry;)Ljava/util/concurrent/CompletableFuture; | FORGE | net/minecraft/data/tags/TagsProvider#lambda$run$2(Lnet/minecraft/data/CachedOutput;Lnet/minecraft/data/tags/TagsProvider$1CombinedData;)Ljava/util/concurrent/CompletionStage;
net/minecraft/data/tags/TagsProvider#lambda$run$8(I)[Ljava/util/concurrent/CompletableFuture; | FORGE | net/minecraft/data/tags/TagsProvider#lambda$run$2(Lnet/minecraft/data/CachedOutput;Lnet/minecraft/data/tags/TagsProvider$1CombinedData;)Ljava/util/concurrent/CompletionStage;
net/minecraft/gametest/framework/StructureUtils#getRotationStepsForRotation(Lnet/minecraft/world/level/block/Rotation;)I | FORGE | net/minecraft/gametest/framework/TestCommand#createGameTestInfo(Lnet/minecraft/core/BlockPos;Lnet/minecraft/commands/CommandSourceStack;Lnet/minecraft/gametest/framework/RetryOptions;)Ljava/util/Optional;
net/minecraft/locale/Language#loadFromJson(Ljava/io/InputStream;Ljava/util/function/BiConsumer;)V | FABRIC,FORGE | net/minecraft/client/resources/language/ClientLanguage#appendFrom(Ljava/lang/String;Ljava/util/List;Ljava/util/Map;)V net/minecraft/locale/Language#parseTranslations(Ljava/util/function/BiConsumer;Ljava/lang/String;)V
net/minecraft/network/Connection#lambda$setupOutboundProtocol$0(Lnet/minecraft/network/ProtocolInfo;Lio/netty/channel/ChannelHandlerContext;)V | FORGE | net/minecraft/network/Connection#setupOutboundProtocol(Lnet/minecraft/network/ProtocolInfo;)V
net/minecraft/network/Connection#lambda$setupOutboundProtocol$1(Lnet/minecraft/network/PacketBundleUnpacker;Lio/netty/channel/ChannelHandlerContext;)V | FORGE | net/minecraft/network/Connection#setupOutboundProtocol(Lnet/minecraft/network/ProtocolInfo;)V
net/minecraft/network/Connection#lambda$setupOutboundProtocol$2(ZLio/netty/channel/ChannelHandlerContext;)V | FORGE | net/minecraft/network/Connection#setupOutboundProtocol(Lnet/minecraft/network/ProtocolInfo;)V
net/minecraft/network/RegistryFriendlyByteBuf#lambda$decorator$0(Lnet/minecraft/core/RegistryAccess;Lio/netty/buffer/ByteBuf;)Lnet/minecraft/network/RegistryFriendlyByteBuf; | FABRIC,FORGE | net/minecraft/network/RegistryFriendlyByteBuf#decorator(Lnet/minecraft/core/RegistryAccess;)Ljava/util/function/Function;
net/minecraft/resources/HolderSetCodec#lambda$decode$1(Lnet/minecraftforge/registries/holdersets/ICustomHolderSet;)Lcom/mojang/serialization/DataResult; | FORGE | net/minecraft/resources/HolderSetCodec#lambda$decode$0(Lnet/minecraft/core/HolderGetter;Lcom/mojang/datafixers/util/Pair;)Lcom/mojang/serialization/DataResult;
net/minecraft/resources/HolderSetCodec#lambda$decode$2(Lnet/minecraft/core/HolderGetter;Lcom/mojang/datafixers/util/Either;)Lcom/mojang/serialization/DataResult; | FORGE | net/minecraft/resources/HolderSetCodec#lambda$decode$0(Lnet/minecraft/core/HolderGetter;Lcom/mojang/datafixers/util/Pair;)Lcom/mojang/serialization/DataResult;
net/minecraft/resources/HolderSetCodec#lambda$decode$5(Lcom/mojang/datafixers/util/Pair;Lnet/minecraft/core/HolderSet;)Lcom/mojang/datafixers/util/Pair; | FORGE | net/minecraft/resources/HolderSetCodec#lambda$decode$0(Lnet/minecraft/core/HolderGetter;Lcom/mojang/datafixers/util/Pair;)Lcom/mojang/serialization/DataResult;
net/minecraft/resources/HolderSetCodec#lambda$new$1(Lnet/minecraft/resources/ResourceKey;Lcom/mojang/serialization/Codec;ZLnet/minecraftforge/registries/holdersets/HolderSetType;)Lcom/mojang/serialization/MapCodec; | FORGE | net/minecraft/resources/HolderSetCodec#<init>(Lnet/minecraft/resources/ResourceKey;Lcom/mojang/serialization/Codec;Z)V
net/minecraft/resources/RegistryDataLoader#getWorldGenAndDimensionStream()Ljava/util/stream/Stream; | FORGE | net/minecraft/data/registries/RegistriesDatapackGenerator#lambda$run$0(Lnet/minecraft/data/CachedOutput;Lnet/minecraft/core/HolderLookup$Provider;)Ljava/util/concurrent/CompletionStage; net/minecraft/data/registries/RegistryPatchGenerator#lambda$createLookup$0(Lnet/minecraft/core/RegistrySetBuilder;Lnet/minecraft/core/HolderLookup$Provider;)Lnet/minecraft/core/RegistrySetBuilder$PatchedRegistries;
net/minecraft/resources/ResourceManagerRegistryLoadTask#lambda$load$1(Lnet/minecraft/resources/RegistryOps$RegistryInfoLookup;Lnet/minecraft/resources/FileToIdConverter;Ljava/util/concurrent/Executor;Ljava/util/Map;)Ljava/util/concurrent/CompletionStage; | FABRIC,NEOFORGE | net/minecraft/resources/ResourceManagerRegistryLoadTask#load(Lnet/minecraft/resources/RegistryOps$RegistryInfoLookup;Ljava/util/concurrent/Executor;)Ljava/util/concurrent/CompletableFuture;
net/minecraft/server/ReloadableServerResources#lambda$loadResources$3(Lnet/minecraft/server/ReloadableServerResources;Ljava/lang/Object;)Lnet/minecraft/server/ReloadableServerResources; | FABRIC,FORGE | net/minecraft/server/ReloadableServerResources#lambda$loadResources$2(Lnet/minecraft/server/ReloadableServerRegistries$LoadResult;Lnet/minecraft/world/flag/FeatureFlagSet;Lnet/minecraft/commands/Commands$CommandSelection;Ljava/util/List;Lnet/minecraft/server/permissions/PermissionSet;Lnet/minecraft/server/packs/resources/ResourceManager;Ljava/util/concurrent/Executor;Ljava/util/concurrent/Executor;Ljava/util/List;)Ljava/util/concurrent/CompletionStage;
net/minecraft/server/level/ServerPlayer#lambda$startSleepInBed$0(Lnet/minecraft/world/entity/monster/Monster;)Z | FABRIC,FORGE | net/minecraft/server/level/ServerPlayer#startSleepInBed(Lnet/minecraft/core/BlockPos;)Lcom/mojang/datafixers/util/Either;
net/minecraft/server/level/ServerPlayer#lambda$startSleepInBed$1(Lnet/minecraft/util/Unit;)V | FABRIC,FORGE | net/minecraft/server/level/ServerPlayer#startSleepInBed(Lnet/minecraft/core/BlockPos;)Lcom/mojang/datafixers/util/Either;
net/minecraft/server/network/ServerCommonPacketListenerImpl#createCookie(Lnet/minecraft/server/level/ClientInformation;)Lnet/minecraft/server/network/CommonListenerCookie; | FABRIC,FORGE | net/minecraft/server/network/ServerConfigurationPacketListenerImpl#handleConfigurationFinished(Lnet/minecraft/network/protocol/configuration/ServerboundFinishConfigurationPacket;)V net/minecraft/server/network/ServerGamePacketListenerImpl#handleConfigurationAcknowledged(Lnet/minecraft/network/protocol/game/ServerboundConfigurationAcknowledgedPacket;)V
net/minecraft/server/network/ServerConfigurationPacketListenerImpl#lambda$startConfiguration$0(Lnet/minecraft/server/packs/PackResources;)Ljava/util/stream/Stream; | FABRIC,FORGE | net/minecraft/server/network/ServerConfigurationPacketListenerImpl#startConfiguration()V
net/minecraft/server/network/ServerConfigurationPacketListenerImpl#vanillaStart()V | FORGE | net/minecraft/server/network/ServerConfigurationPacketListenerImpl#startConfiguration()V
net/minecraft/server/network/config/PrepareSpawnTask$Ready#lambda$spawn$2(Lnet/minecraft/server/level/ServerPlayer;Lnet/minecraft/world/level/storage/ValueInput;)V | FORGE | net/minecraft/server/network/config/PrepareSpawnTask$Ready#spawn(Lnet/minecraft/network/Connection;Lnet/minecraft/server/network/CommonListenerCookie;)Lnet/minecraft/server/level/ServerPlayer;
net/minecraft/server/packs/resources/ResourceFilterSection#isPathFiltered(Ljava/lang/String;)Z | FABRIC,FORGE | net/minecraft/server/packs/resources/MultiPackResourceManager#lambda$new$1(Lnet/minecraft/server/packs/resources/ResourceFilterSection;Lnet/minecraft/resources/Identifier;)Z
